amazon,app,bad,battery,battery life,best,black,black gb,blue,blue gb,buy,camera,camera quality,charge,customer,day,display,dont,face,fast,feature,galaxy midnight,galaxy raven,game,good,great,heating,heavy,hour,hr,issue,life,like,look,mah,midnight,midnight blue,money,need,performance,phone,play,price,problem,purchase,quality,raven,raven black,say,screen,slow,start,time,usage,use,work
0.0,0.3181120743990759,0.280057421052603,0.28751896946306194,0.0,0.0,0.040153467576521,0.04097883657930571,0.0,0.0,0.0,0.28000736723401276,0.0,0.0,0.0,0.12971996019445656,0.06439141899956649,0.17705319590693078,0.0,0.0,0.3725212745730734,0.0,0.04097883657930571,0.13874420915474264,0.3469140704179664,0.08159881169539572,0.0,0.24445665960846305,0.0,0.08264128950168588,0.062490326678686314,0.0,0.258031037465237,0.07684615434700433,0.14616209567486144,0.0,0.0,0.0,0.0,0.06444952323029249,0.0,0.16795157862591822,0.06881440855021814,0.0,0.0,0.12349341839062276,0.04035733360494092,0.04035733360494092,0.0,0.07628643017367479,0.0,0.08336057980742134,0.06833617619630673,0.0,0.2722929044095007,0.07382466532080567
0.0,0.0,0.2735815273884724,0.0,0.0,0.0,0.0,0.0,0.17933381599694057,0.1802199148812744,0.0,0.0,0.0,0.0,0.0,0.25344077446250135,0.25160986906758165,0.0,0.0,0.0,0.0,0.1802199148812744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7325440171020545,0.0,0.0,0.0,0.0,0.1802199148812744,0.1802199148812744,0.0,0.3145078219506435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.3354488910441184,0.34234416394075395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34234416394075395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6524814294637415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3371520224866197,0.3371520224866197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.44265875488866047,0.4517577651895793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4517577651895793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4449062091622541,0.4449062091622541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.5200356851289284,0.30100335212072576,0.3071905845459524,0.0,0.0,0.5168916932636056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3071905845459524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3025315976656713,0.3025315976656713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.17364913287427522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1233210077018302,0.12393034402098475,0.3705576840809826,0.3009566891117043,0.22631902305019483,0.0,0.21775109166738754,0.0,0.0,0.0,0.0,0.0,0.0,0.12393034402098475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16791416958512215,0.0,0.346670194300172,0.0,0.0,0.12393034402098475,0.12393034402098475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4977481131978633,0.0,0.0,0.4129777800437838,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.3259316748610459,0.33263131794774436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33263131794774436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3275864857678137,0.3275864857678137,0.0,0.0,0.0,0.6766502380458864,0.0,0.0,0.0,0.0
0.41296011926324216,0.0,0.2237005968721621,0.30621417964556186,0.0,0.0,0.1282930426138232,0.13093015235894281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4144640397339448,0.0,0.0,0.0,0.0,0.0,0.0,0.13093015235894281,0.0,0.15834484294413706,0.0,0.0,0.0,0.0,0.26404450513510785,0.1996608170455563,0.0,0.20610665082742052,0.0,0.0,0.0,0.0,0.24954271744457981,0.0,0.0,0.0,0.0,0.0,0.2527700276862908,0.0,0.0,0.128944408352579,0.128944408352579,0.0,0.0,0.0,0.2663426862739988,0.0,0.0,0.0,0.23587479501998132
0.3647385546763501,0.0,0.0,0.0,0.0,0.0,0.22662439666804107,0.2312827428476861,0.0,0.0,0.0,0.0,0.0,0.0,0.45737181141850747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2312827428476861,0.0,0.0,0.0,0.4430604728654254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44650788423968296,0.0,0.0,0.2277750075238464,0.2277750075238464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.1744895257211016,0.17807622083196206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3601553414812916,0.0,0.0,0.0,0.17807622083196206,0.0,0.0,0.0,0.6822691017622232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3437888863564791,0.0,0.0,0.17537543891257987,0.17537543891257987,0.0,0.0,0.0,0.3622488644776031,0.0,0.0,0.0,0.0
0.0,0.6827100007052291,0.2003465838106549,0.0,0.0,0.0,0.11489943779203575,0.1172612371611739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1842565110368639,0.0,0.0,0.0,0.2131944641266632,0.0,0.1172612371611739,0.0,0.42544162319810536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18458941983747465,0.0,0.0,0.0,0.0,0.0,0.23031733286607906,0.0,0.0,0.0,0.0,0.0,0.0,0.17668865480992915,0.11548280190637292,0.11548280190637292,0.0,0.2182941715161346,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.2794263647838199,0.28517007445506715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28517007445506715,0.0,0.0,0.0,0.5462905985957555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5505412337541327,0.0,0.0,0.28084506027047323,0.28084506027047323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.33941931036445655,0.0,0.0,0.09480322149885315,0.09675193589668613,0.0,0.0,0.0,0.13222071247823625,0.0,0.13813187895992446,0.0,0.15313584182612947,0.0,0.0,0.0,0.18370416724308922,0.1759061871260985,0.0,0.09675193589668613,0.0,0.23402050357509696,0.0,0.0,0.1923891861773036,0.1923891861773036,0.0,0.0,0.0,0.0,0.0,0.34509192772937164,0.0,0.0,0.0,0.0,0.0,0.38693193358723094,0.0,0.0,0.0,0.19511790503892484,0.0,0.09528455368296783,0.09528455368296783,0.0,0.3602278843454397,0.0,0.0,0.0,0.0,0.38573372743121714,0.0
0.0,0.0,0.0,0.5517263791051612,0.0,0.0,0.1155770381822923,0.11795276587175113,0.0,0.0,0.0,0.0,0.0,0.16840011548485298,0.0,0.0,0.1853431332709245,0.33975121317787493,0.0,0.0,0.0,0.0,0.11795276587175113,0.19967945145074079,0.14265019821855657,0.0,0.2259580960492994,0.0,0.0,0.0,0.1798710624132905,0.0,0.0,0.0,0.2103552088051192,0.0,0.0,0.0,0.0,0.18551037947152654,0.0,0.24171444195487665,0.0,0.0,0.0,0.17773064686623327,0.1161638425898035,0.1161638425898035,0.0,0.0,0.0,0.0,0.19669765333270148,0.0,0.3135052518164693,0.0
0.0,0.0,0.1519913704943374,0.10402724328832574,0.0,0.0,0.0,0.0,0.09963096825119497,0.10012325069843843,0.0,0.12157136442791151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10012325069843843,0.0,0.15059713410430497,0.10758598781720538,0.0,0.0,0.0,0.0,0.0,0.1356577570247408,0.0,0.0,0.0,0.0,0.10012325069843843,0.10012325069843843,0.0,0.17472844510291136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6624286707283245,0.35880535651783363,0.0,0.14834827851204535,0.0,0.3546658815455713,0.32052604115889377
0.0,0.0,0.0,0.33941931036445655,0.0,0.0,0.09480322149885315,0.09675193589668613,0.0,0.0,0.0,0.13222071247823625,0.0,0.13813187895992446,0.0,0.15313584182612947,0.0,0.0,0.0,0.18370416724308922,0.1759061871260985,0.0,0.09675193589668613,0.0,0.23402050357509696,0.0,0.0,0.1923891861773036,0.1923891861773036,0.0,0.0,0.0,0.0,0.0,0.34509192772937164,0.0,0.0,0.0,0.0,0.0,0.38693193358723094,0.0,0.0,0.0,0.19511790503892484,0.0,0.09528455368296783,0.09528455368296783,0.0,0.3602278843454397,0.0,0.0,0.0,0.0,0.38573372743121714,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19509026042081812,0.19605421281954602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35230323304897376,0.0,0.0,0.19605421281954602,0.0,0.0,0.0,0.0,0.6673942676280881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19605421281954602,0.19605421281954602,0.0,0.0,0.0,0.0,0.0,0.0,0.3362935994550156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3543511130471696,0.0,0.0,0.0,0.0
0.0,0.0,0.0877939238001354,0.12017734744662595,0.21218228393861877,0.26096573653629973,0.05035010976641324,0.05138507442566237,0.0,0.0,0.0,0.1404451722508838,0.21122915905111347,0.14672402810609636,0.0,0.0,0.08074308921053301,0.2220143959278104,0.10392521213867961,0.09756551348151149,0.1868479929344475,0.0,0.05138507442566237,0.26096573653629973,0.06214429138750298,0.3069604724306127,0.09843663687546424,0.2043562758469201,0.2043562758469201,0.0,0.23507769048449556,0.2052121831919669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16163189706364012,0.20550003491688595,0.21060149794390554,0.172578521016216,0.0,0.0,0.30970710858522504,0.05060574589270853,0.05060574589270853,0.0,0.09565874044657394,0.0,0.0,0.0,0.0,0.20486366612556997,0.09257183069650453
0.0,0.0,0.0,0.25854505815974427,0.0,0.1247626537206588,0.07221423079857524,0.07369862034843162,0.0,0.0,0.0,0.3021484996911497,0.0,0.4208754609873047,0.0,0.11664779793690874,0.0,0.10614077375743833,0.2981077614325178,0.27986507045254766,0.13399259851285866,0.0,0.07369862034843162,0.0,0.0891299387804838,0.14675184426926985,0.0,0.14654815389291315,0.0,0.14862669437436637,0.0,0.0,0.11601434457186233,0.41461320236579563,0.13143302369780524,0.0,0.0,0.14046385543984966,0.0,0.11590960946376444,0.0,0.0,0.12375966214730244,0.0,0.0,0.0,0.07258087481008554,0.07258087481008554,0.0,0.0,0.29725338874873275,0.0,0.0,0.0,0.0,0.0
0.21343630195969143,0.0,0.0,0.0,0.0,0.0,0.13261519117877132,0.1353411442459313,0.0,0.0,0.4554613112307063,0.0,0.0,0.19322534874381755,0.26764307419157884,0.2142135954772372,0.21266607484463096,0.3898367080296619,0.0,0.0,0.0,0.0,0.1353411442459313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41277464286365273,0.0,0.0,0.0,0.0,0.0,0.0,0.25794972593172694,0.0,0.0,0.0,0.0,0.0,0.26128576314760316,0.0,0.0,0.13328850120566355,0.13328850120566355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3510330796746065,0.35276755467328297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35276755467328297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35276755467328297,0.35276755467328297,0.0,0.6156264991482178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.2740339352460211,0.0,0.0,0.0,0.0,0.1312265202807229,0.1318749182003754,0.0,0.0,0.0,0.6691338038546505,0.0,0.0,0.0,0.0,0.0,0.2224733876366478,0.0,0.1318749182003754,0.0,0.0,0.0,0.0,0.0,0.0,0.4659826136321099,0.0,0.0,0.0,0.0,0.0,0.20896033922415747,0.1318749182003754,0.1318749182003754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23629589885750593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1557131961225057,0.0
0.0,0.6827100007052291,0.2003465838106549,0.0,0.0,0.0,0.11489943779203575,0.1172612371611739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1842565110368639,0.0,0.0,0.0,0.2131944641266632,0.0,0.1172612371611739,0.0,0.42544162319810536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18458941983747465,0.0,0.0,0.0,0.0,0.0,0.23031733286607906,0.0,0.0,0.0,0.0,0.0,0.0,0.17668865480992915,0.11548280190637292,0.11548280190637292,0.0,0.2182941715161346,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.4904382345685317,0.0,0.0,0.0,0.0,0.0,0.0,0.2830262205305952,0.2844246696566298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2844246696566298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38536915710351627,0.0,0.0,0.0,0.0,0.2844246696566298,0.2844246696566298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4552664477881738
0.0,0.0,0.0,0.22518892353537423,0.0,0.0,0.0,0.0,0.21567225836303067,0.21673790761860945,0.0,0.7895006295332742,0.0,0.0,0.0,0.0,0.3025936206541077,0.0,0.0,0.0,0.0,0.21673790761860945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21673790761860945,0.21673790761860945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.19132072213896054,0.19525338856043342,0.0,0.0,0.0,0.0,0.0,0.2787615274586838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19525338856043342,0.0,0.0,0.0,0.37404026603547247,0.0,0.0,0.39376402936623645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3070850432140839,0.0,0.0,0.0,0.0,0.0,0.5884136890762107,0.19229209019584304,0.19229209019584304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.21071097811863754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14964134703881476,0.15038073369561555,0.4496456202785218,0.0,0.0,0.19075809436959715,0.2642255953265027,0.2114783465365849,0.2099505858737488,0.3848589640153759,0.0,0.0,0.0,0.15038073369561555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4075040091202361,0.0,0.0,0.0,0.0,0.15038073369561555,0.15038073369561555,0.254656019418728,0.0,0.0,0.0,0.0,0.0,0.2579494594677887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.3181120743990759,0.280057421052603,0.28751896946306194,0.0,0.0,0.040153467576521,0.04097883657930571,0.0,0.0,0.0,0.28000736723401276,0.0,0.0,0.0,0.12971996019445656,0.06439141899956649,0.17705319590693078,0.0,0.0,0.3725212745730734,0.0,0.04097883657930571,0.13874420915474264,0.3469140704179664,0.08159881169539572,0.0,0.24445665960846305,0.0,0.08264128950168588,0.062490326678686314,0.0,0.258031037465237,0.07684615434700433,0.14616209567486144,0.0,0.0,0.0,0.0,0.06444952323029249,0.0,0.16795157862591822,0.06881440855021814,0.0,0.0,0.12349341839062276,0.04035733360494092,0.04035733360494092,0.0,0.07628643017367479,0.0,0.08336057980742134,0.06833617619630673,0.0,0.2722929044095007,0.07382466532080567
0.0,0.0,0.0,0.1194351528840789,0.0,0.34580540956563643,0.10007831235171023,0.10213545814388106,0.0,0.0,0.0,0.13957780709933654,0.0,0.0,0.0,0.16165670710570604,0.16048886764580655,0.0,0.20656677591933342,0.0,0.0,0.0,0.10213545814388106,0.0,0.0,0.2033764916770295,0.0,0.0,0.0,0.0,0.0,0.0,0.16077883382468774,0.5745929730560199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.514538117540853,0.19717981013269223,0.0,0.0,0.10058642707508324,0.10058642707508324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.35122140892702547,0.0,0.0,0.0,0.0,0.1773306779652663,0.18097577398484174,0.0,0.0,0.30451738744851775,0.0,0.0,0.0,0.0,0.0,0.0,0.5212827212039165,0.0,0.0,0.0,0.0,0.18097577398484174,0.3063696133625048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34492579148617253,0.0,0.28462990468222404,0.0,0.0,0.0,0.0,0.0,0.0,0.17823101617304116,0.17823101617304116,0.0,0.0,0.0,0.0,0.0,0.0,0.24050667729779082,0.0
0.0,0.0,0.0,0.16837713687681644,0.0,0.24375455371874197,0.0,0.0,0.1612613835387851,0.16205818547625286,0.0,0.0,0.0,0.0,0.0,0.0,0.22625379029765919,0.20737212753212128,0.0,0.0,0.0,0.16205818547625286,0.0,0.24375455371874197,0.0,0.28671584997983246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16205818547625286,0.16205818547625286,0.0,0.0,0.22645795263230462,0.28792037969350703,0.0,0.24179496279905432,0.0,0.0,0.0,0.0,0.0,0.27001631523178143,0.26804959796254585,0.0,0.2929062200503233,0.0,0.29248003659816507,0.19135252072709408,0.0
0.793507075952768,0.0,0.21492148785409163,0.14709841639147203,0.0,0.0,0.0,0.0,0.14088191890926036,0.14157802471883302,0.0,0.0,0.0,0.1795918502076288,0.24875884660998054,0.0,0.0,0.0,0.0,0.0,0.0,0.14157802471883302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14157802471883302,0.14157802471883302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.253682103207641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2097700194077124,0.0,0.0,0.0
0.0,0.0,0.0,0.18264888111774238,0.0,0.0,0.0,0.0,0.08746499619009059,0.08789716585709652,0.0,0.0,0.0,0.4459905320937267,0.0,0.0,0.0,0.0,0.0,0.5931311433210169,0.2839767857559817,0.08789716585709652,0.0,0.0,0.09444862556001644,0.0,0.0,0.0,0.0,0.1574957550432117,0.0,0.0,0.24587463067926668,0.0,0.41782823856846124,0.08789716585709652,0.08789716585709652,0.0,0.0,0.0,0.0,0.0,0.13114482237414213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10378583594586467,0.0
0.0,0.0,0.0,0.23734886154589263,0.41905753957005326,0.0,0.0,0.0,0.22731830760519506,0.22844150067192295,0.0,0.2773775794824297,0.0,0.0,0.0,0.0,0.3189333216117095,0.0,0.0,0.0,0.0,0.22844150067192295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4052916717736058,0.0,0.0,0.0,0.22844150067192295,0.22844150067192295,0.0,0.0,0.0,0.4058601755778181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.26396533687238727,0.32483962072448647,0.5719603482996221,0.0,0.0,0.0,0.164010589072666,0.16738188586268954,0.0,0.0,0.0,0.0,0.0,0.0,0.33100505205475206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16738188586268954,0.0,0.0,0.0,0.32064777763496605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16484329890897928,0.16484329890897928,0.3138852956697295,0.0,0.0,0.0,0.0,0.0,0.22244116061658809,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34629797963303677,0.34800905822518097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34800905822518097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34800905822518097,0.34800905822518097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6289964156296658,0.0,0.0,0.0,0.0
0.0,0.0,0.2021924449801624,0.1383862951995449,0.0,0.6010131230316643,0.0,0.0,0.13253797897164535,0.13319285688547192,0.1991265213273877,0.1617250461872081,0.24323403187261558,0.0,0.0,0.0,0.37190825779457554,0.0,0.0,0.22469675420226953,0.0,0.13319285688547192,0.0,0.20033770767722142,0.1431204538232462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21104865835620018,0.13319285688547192,0.13319285688547192,0.0,0.0,0.0,0.0,0.0,0.19872715334358504,0.0,0.0,0.17831654743880668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.26396533687238727,0.32483962072448647,0.5719603482996221,0.0,0.0,0.0,0.164010589072666,0.16738188586268954,0.0,0.0,0.0,0.0,0.0,0.0,0.33100505205475206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16738188586268954,0.0,0.0,0.0,0.32064777763496605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16484329890897928,0.16484329890897928,0.3138852956697295,0.0,0.0,0.0,0.0,0.0,0.22244116061658809,0.0
0.0,0.0,0.0,0.0,0.0,0.5585166149071482,0.0,0.0,0.3694994028839775,0.371325121066783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.371325121066783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.371325121066783,0.371325121066783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.25604912655863354,0.0,0.0,0.09493153161859517,0.0,0.0,0.0,0.0,0.09091964867813608,0.09136888798534568,0.0,0.0,0.0,0.0,0.16053917432743828,0.12849080384950073,0.0,0.11691702357448432,0.0,0.0,0.44278975678853394,0.09136888798534568,0.0,0.0,0.0,0.0,0.0,0.0,0.16142688014175266,0.0,0.2475928082532802,0.16210298588809546,0.0,0.0,0.14477714252639082,0.09136888798534568,0.09136888798534568,0.0,0.159450912920774,0.25535533730240045,0.0,0.0,0.0,0.0,0.0,0.12232326139591221,0.0,0.0,0.0,0.0,0.0,0.16514139987029927,0.2707546378615,0.0,0.5394256075571499,0.0
0.11666112805578803,0.14356489772463438,0.1263907227865935,0.173010854839264,0.0,0.12523132443063137,0.07248550344154313,0.07397546909837913,0.0,0.0,0.12447421049296786,0.0,0.0,0.31684235923958176,0.0,0.0,0.11624013329867741,0.0,0.0,0.1404581915719588,0.0,0.0,0.07397546909837913,0.25046264886126274,0.0,0.0,0.14171228650965226,0.14709866179958161,0.14709866179958161,0.0,0.22561651896682997,0.0,0.2329003045449045,0.13872356540002106,0.0,0.0,0.0,0.0,0.14529808104307712,0.0,0.0,0.4547821943634633,0.0,0.14281493632453163,0.0,0.0,0.07285352475069867,0.07285352475069867,0.13872356540002106,0.0,0.0,0.0,0.12336125455216446,0.15026452549875582,0.39323703681768507,0.13326913851173974
0.41296011926324216,0.0,0.2237005968721621,0.30621417964556186,0.0,0.0,0.1282930426138232,0.13093015235894281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4144640397339448,0.0,0.0,0.0,0.0,0.0,0.0,0.13093015235894281,0.0,0.15834484294413706,0.0,0.0,0.0,0.0,0.26404450513510785,0.1996608170455563,0.0,0.20610665082742052,0.0,0.0,0.0,0.0,0.24954271744457981,0.0,0.0,0.0,0.0,0.0,0.2527700276862908,0.0,0.0,0.128944408352579,0.128944408352579,0.0,0.0,0.0,0.2663426862739988,0.0,0.0,0.0,0.23587479501998132
0.1573538354009953,0.0,0.1704772216848775,0.11667948882657983,0.2060065474403124,0.0,0.0977692584289473,0.0997789407852399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0997789407852399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3984786341945077,0.31413853780562967,0.0,0.3558885587482351,0.0,0.0,0.0,0.0,0.15692747034404092,0.0,0.0,0.0,0.0,0.6036672355726714,0.0,0.09826564969028695,0.09826564969028695,0.0,0.0,0.20122241185755713,0.0,0.16639104101906965,0.0,0.0,0.0
0.11621005394526916,0.14300979929877392,0.12590202887621457,0.17234190264621296,0.0,0.12474711337234609,0.0,0.0,0.08252929755768272,0.08293707964877459,0.12399292684076621,0.0,0.0,0.31561727777714,0.0,0.0,0.11579068697831249,0.0,0.0,0.13991510532820062,0.0,0.08293707964877459,0.0,0.24949422674469218,0.0,0.0,0.1411643512663348,0.1465298999580363,0.1465298999580363,0.0,0.22474416523335106,0.0,0.2319997878135565,0.13818718614573425,0.0,0.08293707964877459,0.08293707964877459,0.0,0.14473628120658605,0.0,0.0,0.45302376396577143,0.0,0.14226273764923175,0.0,0.0,0.0,0.0,0.13818718614573425,0.0,0.0,0.0,0.12288427418092203,0.14968352274049793,0.39171657280742117,0.13275384897943682
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3168021999756682,0.31836753819363006,0.0,0.0,0.0,0.40384950520245705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31836753819363006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31836753819363006,0.31836753819363006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5754219197566403,0.0,0.0,0.0,0.0
0.0,0.0,0.35765822096530253,0.0,0.0,0.0,0.20511818933459366,0.2093344676687491,0.0,0.0,0.0,0.0,0.0,0.5977299179013177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2093344676687491,0.0,0.0,0.0,0.0,0.0,0.0,0.4221610906843246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20615960949430062,0.20615960949430062,0.0,0.0,0.0,0.0,0.34908548559906627,0.0,0.0,0.0
