productName,rating,reviewText
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5,best option exchange got 9k review score 5design 45 finger print scanner position bit high things like screen size cornersback panel camera position perfect light weight toosounds quality 55 unexpected dual side stereo dolby awesome loudness clarity effects far better phone ie mi 7 pro lenovo samsung honorphotography similar available options market day light usual clear crisp didnt get time night photography repetitive uploaded pics night mode minimal light goodbattery backup best category 10 3 hours heavy uses heavy uses 30hours normal uses go 2 daysperformance played many games seems good opening game auto memory cleaner runlag heat issue checked continuously 15 hoursmemory space 46 gb free space basic apps pre installed separate card slot available apart 2 sim slot 186 gb ram available updation playing game also 900 1 gb space availablepros apart mentioned points 1front cam good like similar phone mi real honor samsung2 earphones qualitylook good range3 dual speaker position front top display near charging pin stereo comes properly4face detection fast5no heating issue charging youtube gaming6 battery lasting 4 days normal usescons1 fingerprint scanner position bit high2 ram 6 gb would perfect option3 macro photos good compare redmi 7 pro4 fast charger pack
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5, good phone exchange
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5,guys got phone exchange mia1 rs 6200review giving using phone 15 dayspros1 bettery backup superb charge alternate days2 display awesome3 camera quality good must knowledge lighting take awesome pictures4 ram 4gb rom 64gb quite good normal use5 face recognition fastcons1 camera good dont understand lighting position user complain it2 pattern lock available satisfied face lock numeric lock3 weight around 200gmsoverall good phone exchange never disappoint trust
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5, amazing product valuable money great deal thank u amazon providing great product better product aspects
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5, phone good battery life like music awesome dolby atmos system good fone budget camera performance also excellent budget category performance display also good play pubg without lag excellent battery backupoverall good phone category
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5, phone built quality seems good good finishing good camera audio quality good screen size large uncomfortable riding bike also audio jack bottom sideso avid music listener cable could bend lot price paid happy product found camera audio good screen resolution could better though size screen used shared images shot phone video stabilisation also seems good overall good phone
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5,using phone around two weeks following pros cons found devicepros1 battery life supperb hd plus screen kind consumes less power full hd screen hence battery life 5000 mah battery really good2 speaker sound absolutely best dolby atmos amazing hear two speakers phone3 quad cameras four rear take decent photos price range4 android 10 update dark mode looks awesome along coloros 7 ui5 display good inspite hd plus display6 snapdragon 665 run games medium settings without problemcons1 fast charge take around 2 hours fully charge phone 100 102 screen resolution full hd many completitors offering price3 front camera good would expect despite 8 mp
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5,bought phone dad initially budget 12k considering buy redmi 9 prime sells almost immediately offline costs 2k moreafter bit research found phone relevant cheaperperformance smooth sd665 battery life great considering hd 5000mah batteryhonestly dont find great deal quality difference terms screen resolution use k20 pro fhd panelit comes android 9 updated oreo system updatesfew things may dislike area lot crap apps uninstalled others cantcamera performance comparing k20 pro perspective average4 cameras mostly useless ultrawide little use thoughfew things liked areplastic build good personally liked itcomes pretty good back case dad using starting saved 200300 rupeestype c charging goodsize great light weight
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5,mobile phone oppo a5 2020 good almost features battery running fine cameras good display average wifi calling working fine overall phone good price range recommend phone great go
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5, heard negative review guess differs case works well camera quality good definitely value money
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5,good product supports 4k camera video photos 720 p full hd 4k supports battery life good two day battery life charging full 2and half hour takei like sooooo much redmi 7redmi 7 good privacy cameraso buy phone
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5,first time ordered oppo phone quite impressed features specs true specs phone working great good battery life looks amazing ordered white white best part received silicon cover set earphones included cost rs11999 never get earphones box like phone may 6 months line buy another oppo replacing xiomi
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5,ok price 10990 back panel doesnt look black shines lot polished glass lots possibilities straches using back cover mobile becomes damn old oppo occupies lot space internal storage due themes softwareetc good takes upto 3hr charging time quite disappointing type c looks bulky standard mobile best exchange value lasts 36years depends upon user
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5,good value money bought amazon big billion sale mom getting good value old product shes totally loving iti also looking samsung m30s doesnt screen protection also failed one drop test moreover good deal exchanging go trust using 1st time oppo wouldnt regret
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5, bought mom know moms use phone easily spend day two simply looking forwarded videos respective groups surfing fb hence focus buy long kasting battery life phone happy buy one stunning performance amazing camera processor fast responds quickly per needs purchased perfect lower mid range phone
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5, excellent mobile phone great features sound awesome zumbo battery backup camera average better
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5, respected sir camera may increased high quality pixels resolution alsothendata icon click may go particulars settings positionnextit swipe top downward hotspot shortcut key may provided desktopthank sir
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5, good phone
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5, used samsung redmi sony vivo phones never experienced sound system great first time bought oppo phone awesome go
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5, super phone price rangegood quality camera sound etcfinger print face recognition readers still checked tried based mobile performance hopefully also work wellexcellent product protective case given pack also excellent
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5,5 good opportunity exchange happy
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5, fingerprint faceunlock fastdolby sound osmmmvideo quality average battery bestday light camera good good night realy pubg play smooth problam mobile look fell osmmm
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5, good phone budgetnice get upphone qualitybattery back awsomethis white colors fells goodquad camera quality awsmeenjoy
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5,brought phone wife die hard fan oppooffer like 2000 extra exchange oppo like wawwso exchange old oppo mobile got phone rs6800 best phone u want oppo brand name u boared ur old oppo phone review considering 6800 costpros1 good features considering cost 68002 size matters 65 inch grt3 speakers good dolby4 comes classic headphones good looks decent sound quality phones days comes headphones5 quad camera gives good quality photos6 selfie camera also decent considering cost 68007 5000mah battery8 use power bank phonescons1 original cost 13990 huge considering featuresother good brands like mi vivo moto etc sells 48mp camera phones 12000 so2 accessories like back cover tempered glass yet market may u wait themthough 1 transparent back cover included mobile boxthis phone 24hrs usei update something comes
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5,best option exchange got 9k review score 5design 45 finger print scanner position bit high things like screen size cornersback panel camera position perfect light weight toosounds quality 55 unexpected dual side stereo dolby awesome loudness clarity effects far better phone ie mi 7 pro lenovo samsung honorphotography similar available options market day light usual clear crisp didnt get time night photography repetitive uploaded pics night mode minimal light goodbattery backup best category 10 3 hours heavy uses heavy uses 30hours normal uses go 2 daysperformance played many games seems good opening game auto memory cleaner runlag heat issue checked continuously 15 hoursmemory space 46 gb free space basic apps pre installed separate card slot available apart 2 sim slot 186 gb ram available updation playing game also 900 1 gb space availablepros apart mentioned points 1front cam good like similar phone mi real honor samsung2 earphones qualitylook good range3 dual speaker position front top display near charging pin stereo comes properly4face detection fast5no heating issue charging youtube gaming6 battery lasting 4 days normal usescons1 fingerprint scanner position bit high2 ram 6 gb would perfect option3 macro photos good compare redmi 7 pro4 fast charger pack
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5, good phone exchange
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5,brought phone wife die hard fan oppooffer like 2000 extra exchange oppo like wawwso exchange old oppo mobile got phone rs6800 best phone u want oppo brand name u boared ur old oppo phone review considering 6800 costpros1 good features considering cost 68002 size matters 65 inch grt3 speakers good dolby4 comes classic headphones good looks decent sound quality phones days comes headphones5 quad camera gives good quality photos6 selfie camera also decent considering cost 68007 5000mah battery8 use power bank phonescons1 original cost 13990 huge considering featuresother good brands like mi vivo moto etc sells 48mp camera phones 12000 so2 accessories like back cover tempered glass yet market may u wait themthough 1 transparent back cover included mobile boxthis phone 24hrs usei update something comes
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5,best option exchange got 9k review score 5design 45 finger print scanner position bit high things like screen size cornersback panel camera position perfect light weight toosounds quality 55 unexpected dual side stereo dolby awesome loudness clarity effects far better phone ie mi 7 pro lenovo samsung honorphotography similar available options market day light usual clear crisp didnt get time night photography repetitive uploaded pics night mode minimal light goodbattery backup best category 10 3 hours heavy uses heavy uses 30hours normal uses go 2 daysperformance played many games seems good opening game auto memory cleaner runlag heat issue checked continuously 15 hoursmemory space 46 gb free space basic apps pre installed separate card slot available apart 2 sim slot 186 gb ram available updation playing game also 900 1 gb space availablepros apart mentioned points 1front cam good like similar phone mi real honor samsung2 earphones qualitylook good range3 dual speaker position front top display near charging pin stereo comes properly4face detection fast5no heating issue charging youtube gaming6 battery lasting 4 days normal usescons1 fingerprint scanner position bit high2 ram 6 gb would perfect option3 macro photos good compare redmi 7 pro4 fast charger pack
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5, good phone exchange
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5,guys got phone exchange mia1 rs 6200review giving using phone 15 dayspros1 bettery backup superb charge alternate days2 display awesome3 camera quality good must knowledge lighting take awesome pictures4 ram 4gb rom 64gb quite good normal use5 face recognition fastcons1 camera good dont understand lighting position user complain it2 pattern lock available satisfied face lock numeric lock3 weight around 200gmsoverall good phone exchange never disappoint trust
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5, amazing product valuable money great deal thank u amazon providing great product better product aspects
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5, phone good battery life like music awesome dolby atmos system good fone budget camera performance also excellent budget category performance display also good play pubg without lag excellent battery backupoverall good phone category
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5, phone built quality seems good good finishing good camera audio quality good screen size large uncomfortable riding bike also audio jack bottom sideso avid music listener cable could bend lot price paid happy product found camera audio good screen resolution could better though size screen used shared images shot phone video stabilisation also seems good overall good phone
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5,using phone around two weeks following pros cons found devicepros1 battery life supperb hd plus screen kind consumes less power full hd screen hence battery life 5000 mah battery really good2 speaker sound absolutely best dolby atmos amazing hear two speakers phone3 quad cameras four rear take decent photos price range4 android 10 update dark mode looks awesome along coloros 7 ui5 display good inspite hd plus display6 snapdragon 665 run games medium settings without problemcons1 fast charge take around 2 hours fully charge phone 100 102 screen resolution full hd many completitors offering price3 front camera good would expect despite 8 mp
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5,bought phone dad initially budget 12k considering buy redmi 9 prime sells almost immediately offline costs 2k moreafter bit research found phone relevant cheaperperformance smooth sd665 battery life great considering hd 5000mah batteryhonestly dont find great deal quality difference terms screen resolution use k20 pro fhd panelit comes android 9 updated oreo system updatesfew things may dislike area lot crap apps uninstalled others cantcamera performance comparing k20 pro perspective average4 cameras mostly useless ultrawide little use thoughfew things liked areplastic build good personally liked itcomes pretty good back case dad using starting saved 200300 rupeestype c charging goodsize great light weight
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5,mobile phone oppo a5 2020 good almost features battery running fine cameras good display average wifi calling working fine overall phone good price range recommend phone great go
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5, heard negative review guess differs case works well camera quality good definitely value money
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5,good product supports 4k camera video photos 720 p full hd 4k supports battery life good two day battery life charging full 2and half hour takei like sooooo much redmi 7redmi 7 good privacy cameraso buy phone
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5,first time ordered oppo phone quite impressed features specs true specs phone working great good battery life looks amazing ordered white white best part received silicon cover set earphones included cost rs11999 never get earphones box like phone may 6 months line buy another oppo replacing xiomi
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5,ok price 10990 back panel doesnt look black shines lot polished glass lots possibilities straches using back cover mobile becomes damn old oppo occupies lot space internal storage due themes softwareetc good takes upto 3hr charging time quite disappointing type c looks bulky standard mobile best exchange value lasts 36years depends upon user
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5,good value money bought amazon big billion sale mom getting good value old product shes totally loving iti also looking samsung m30s doesnt screen protection also failed one drop test moreover good deal exchanging go trust using 1st time oppo wouldnt regret
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5, bought mom know moms use phone easily spend day two simply looking forwarded videos respective groups surfing fb hence focus buy long kasting battery life phone happy buy one stunning performance amazing camera processor fast responds quickly per needs purchased perfect lower mid range phone
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5, excellent mobile phone great features sound awesome zumbo battery backup camera average better
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5, respected sir camera may increased high quality pixels resolution alsothendata icon click may go particulars settings positionnextit swipe top downward hotspot shortcut key may provided desktopthank sir
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5, good phone
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5, used samsung redmi sony vivo phones never experienced sound system great first time bought oppo phone awesome go
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5, super phone price rangegood quality camera sound etcfinger print face recognition readers still checked tried based mobile performance hopefully also work wellexcellent product protective case given pack also excellent
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5,5 good opportunity exchange happy
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5, fingerprint faceunlock fastdolby sound osmmmvideo quality average battery bestday light camera good good night realy pubg play smooth problam mobile look fell osmmm
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5, good phone budgetnice get upphone qualitybattery back awsomethis white colors fells goodquad camera quality awsmeenjoy
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5,brought phone wife die hard fan oppooffer like 2000 extra exchange oppo like wawwso exchange old oppo mobile got phone rs6800 best phone u want oppo brand name u boared ur old oppo phone review considering 6800 costpros1 good features considering cost 68002 size matters 65 inch grt3 speakers good dolby4 comes classic headphones good looks decent sound quality phones days comes headphones5 quad camera gives good quality photos6 selfie camera also decent considering cost 68007 5000mah battery8 use power bank phonescons1 original cost 13990 huge considering featuresother good brands like mi vivo moto etc sells 48mp camera phones 12000 so2 accessories like back cover tempered glass yet market may u wait themthough 1 transparent back cover included mobile boxthis phone 24hrs usei update something comes
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5,best option exchange got 9k review score 5design 45 finger print scanner position bit high things like screen size cornersback panel camera position perfect light weight toosounds quality 55 unexpected dual side stereo dolby awesome loudness clarity effects far better phone ie mi 7 pro lenovo samsung honorphotography similar available options market day light usual clear crisp didnt get time night photography repetitive uploaded pics night mode minimal light goodbattery backup best category 10 3 hours heavy uses heavy uses 30hours normal uses go 2 daysperformance played many games seems good opening game auto memory cleaner runlag heat issue checked continuously 15 hoursmemory space 46 gb free space basic apps pre installed separate card slot available apart 2 sim slot 186 gb ram available updation playing game also 900 1 gb space availablepros apart mentioned points 1front cam good like similar phone mi real honor samsung2 earphones qualitylook good range3 dual speaker position front top display near charging pin stereo comes properly4face detection fast5no heating issue charging youtube gaming6 battery lasting 4 days normal usescons1 fingerprint scanner position bit high2 ram 6 gb would perfect option3 macro photos good compare redmi 7 pro4 fast charger pack
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5, good phone exchange
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5,brought phone wife die hard fan oppooffer like 2000 extra exchange oppo like wawwso exchange old oppo mobile got phone rs6800 best phone u want oppo brand name u boared ur old oppo phone review considering 6800 costpros1 good features considering cost 68002 size matters 65 inch grt3 speakers good dolby4 comes classic headphones good looks decent sound quality phones days comes headphones5 quad camera gives good quality photos6 selfie camera also decent considering cost 68007 5000mah battery8 use power bank phonescons1 original cost 13990 huge considering featuresother good brands like mi vivo moto etc sells 48mp camera phones 12000 so2 accessories like back cover tempered glass yet market may u wait themthough 1 transparent back cover included mobile boxthis phone 24hrs usei update something comes
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5,best option exchange got 9k review score 5design 45 finger print scanner position bit high things like screen size cornersback panel camera position perfect light weight toosounds quality 55 unexpected dual side stereo dolby awesome loudness clarity effects far better phone ie mi 7 pro lenovo samsung honorphotography similar available options market day light usual clear crisp didnt get time night photography repetitive uploaded pics night mode minimal light goodbattery backup best category 10 3 hours heavy uses heavy uses 30hours normal uses go 2 daysperformance played many games seems good opening game auto memory cleaner runlag heat issue checked continuously 15 hoursmemory space 46 gb free space basic apps pre installed separate card slot available apart 2 sim slot 186 gb ram available updation playing game also 900 1 gb space availablepros apart mentioned points 1front cam good like similar phone mi real honor samsung2 earphones qualitylook good range3 dual speaker position front top display near charging pin stereo comes properly4face detection fast5no heating issue charging youtube gaming6 battery lasting 4 days normal usescons1 fingerprint scanner position bit high2 ram 6 gb would perfect option3 macro photos good compare redmi 7 pro4 fast charger pack
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5, good phone exchange
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5,guys got phone exchange mia1 rs 6200review giving using phone 15 dayspros1 bettery backup superb charge alternate days2 display awesome3 camera quality good must knowledge lighting take awesome pictures4 ram 4gb rom 64gb quite good normal use5 face recognition fastcons1 camera good dont understand lighting position user complain it2 pattern lock available satisfied face lock numeric lock3 weight around 200gmsoverall good phone exchange never disappoint trust
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5, amazing product valuable money great deal thank u amazon providing great product better product aspects
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5, phone good battery life like music awesome dolby atmos system good fone budget camera performance also excellent budget category performance display also good play pubg without lag excellent battery backupoverall good phone category
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5, phone built quality seems good good finishing good camera audio quality good screen size large uncomfortable riding bike also audio jack bottom sideso avid music listener cable could bend lot price paid happy product found camera audio good screen resolution could better though size screen used shared images shot phone video stabilisation also seems good overall good phone
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5,using phone around two weeks following pros cons found devicepros1 battery life supperb hd plus screen kind consumes less power full hd screen hence battery life 5000 mah battery really good2 speaker sound absolutely best dolby atmos amazing hear two speakers phone3 quad cameras four rear take decent photos price range4 android 10 update dark mode looks awesome along coloros 7 ui5 display good inspite hd plus display6 snapdragon 665 run games medium settings without problemcons1 fast charge take around 2 hours fully charge phone 100 102 screen resolution full hd many completitors offering price3 front camera good would expect despite 8 mp
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5,bought phone dad initially budget 12k considering buy redmi 9 prime sells almost immediately offline costs 2k moreafter bit research found phone relevant cheaperperformance smooth sd665 battery life great considering hd 5000mah batteryhonestly dont find great deal quality difference terms screen resolution use k20 pro fhd panelit comes android 9 updated oreo system updatesfew things may dislike area lot crap apps uninstalled others cantcamera performance comparing k20 pro perspective average4 cameras mostly useless ultrawide little use thoughfew things liked areplastic build good personally liked itcomes pretty good back case dad using starting saved 200300 rupeestype c charging goodsize great light weight
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5,mobile phone oppo a5 2020 good almost features battery running fine cameras good display average wifi calling working fine overall phone good price range recommend phone great go
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5, heard negative review guess differs case works well camera quality good definitely value money
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5,good product supports 4k camera video photos 720 p full hd 4k supports battery life good two day battery life charging full 2and half hour takei like sooooo much redmi 7redmi 7 good privacy cameraso buy phone
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5,first time ordered oppo phone quite impressed features specs true specs phone working great good battery life looks amazing ordered white white best part received silicon cover set earphones included cost rs11999 never get earphones box like phone may 6 months line buy another oppo replacing xiomi
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5,ok price 10990 back panel doesnt look black shines lot polished glass lots possibilities straches using back cover mobile becomes damn old oppo occupies lot space internal storage due themes softwareetc good takes upto 3hr charging time quite disappointing type c looks bulky standard mobile best exchange value lasts 36years depends upon user
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5,good value money bought amazon big billion sale mom getting good value old product shes totally loving iti also looking samsung m30s doesnt screen protection also failed one drop test moreover good deal exchanging go trust using 1st time oppo wouldnt regret
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5, bought mom know moms use phone easily spend day two simply looking forwarded videos respective groups surfing fb hence focus buy long kasting battery life phone happy buy one stunning performance amazing camera processor fast responds quickly per needs purchased perfect lower mid range phone
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5, excellent mobile phone great features sound awesome zumbo battery backup camera average better
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5, respected sir camera may increased high quality pixels resolution alsothendata icon click may go particulars settings positionnextit swipe top downward hotspot shortcut key may provided desktopthank sir
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5, good phone
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5, used samsung redmi sony vivo phones never experienced sound system great first time bought oppo phone awesome go
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5, super phone price rangegood quality camera sound etcfinger print face recognition readers still checked tried based mobile performance hopefully also work wellexcellent product protective case given pack also excellent
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5,5 good opportunity exchange happy
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5, fingerprint faceunlock fastdolby sound osmmmvideo quality average battery bestday light camera good good night realy pubg play smooth problam mobile look fell osmmm
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5, good phone budgetnice get upphone qualitybattery back awsomethis white colors fells goodquad camera quality awsmeenjoy
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5,brought phone wife die hard fan oppooffer like 2000 extra exchange oppo like wawwso exchange old oppo mobile got phone rs6800 best phone u want oppo brand name u boared ur old oppo phone review considering 6800 costpros1 good features considering cost 68002 size matters 65 inch grt3 speakers good dolby4 comes classic headphones good looks decent sound quality phones days comes headphones5 quad camera gives good quality photos6 selfie camera also decent considering cost 68007 5000mah battery8 use power bank phonescons1 original cost 13990 huge considering featuresother good brands like mi vivo moto etc sells 48mp camera phones 12000 so2 accessories like back cover tempered glass yet market may u wait themthough 1 transparent back cover included mobile boxthis phone 24hrs usei update something comes
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5,best option exchange got 9k review score 5design 45 finger print scanner position bit high things like screen size cornersback panel camera position perfect light weight toosounds quality 55 unexpected dual side stereo dolby awesome loudness clarity effects far better phone ie mi 7 pro lenovo samsung honorphotography similar available options market day light usual clear crisp didnt get time night photography repetitive uploaded pics night mode minimal light goodbattery backup best category 10 3 hours heavy uses heavy uses 30hours normal uses go 2 daysperformance played many games seems good opening game auto memory cleaner runlag heat issue checked continuously 15 hoursmemory space 46 gb free space basic apps pre installed separate card slot available apart 2 sim slot 186 gb ram available updation playing game also 900 1 gb space availablepros apart mentioned points 1front cam good like similar phone mi real honor samsung2 earphones qualitylook good range3 dual speaker position front top display near charging pin stereo comes properly4face detection fast5no heating issue charging youtube gaming6 battery lasting 4 days normal usescons1 fingerprint scanner position bit high2 ram 6 gb would perfect option3 macro photos good compare redmi 7 pro4 fast charger pack
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5, good phone exchange
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",5,brought phone wife die hard fan oppooffer like 2000 extra exchange oppo like wawwso exchange old oppo mobile got phone rs6800 best phone u want oppo brand name u boared ur old oppo phone review considering 6800 costpros1 good features considering cost 68002 size matters 65 inch grt3 speakers good dolby4 comes classic headphones good looks decent sound quality phones days comes headphones5 quad camera gives good quality photos6 selfie camera also decent considering cost 68007 5000mah battery8 use power bank phonescons1 original cost 13990 huge considering featuresother good brands like mi vivo moto etc sells 48mp camera phones 12000 so2 accessories like back cover tempered glass yet market may u wait themthough 1 transparent back cover included mobile boxthis phone 24hrs usei update something comes
