amazon,awesome,bad,battery,best,buy,camera,charge,day,display,dont,fast,glass,good,great,like,look,make,mp,nice,price,pro,quality,storage best,time,use,work
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.4409738388695926,0.0,0.0,0.0,0.0,0.0,0.0,0.4648432038652146,0.0,0.0,0.0,0.0,0.0,0.7677648528377273,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9035671167082925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4284465726359157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.5929650865820655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8052281702068822,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.6681537818976909,0.4369948715264673,0.0,0.6021677556921984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.1991586502615439,0.0,0.0,0.0,0.0,0.5596050262467321,0.0,0.2099388600973796,0.30450839138012764,0.27443552606410343,0.0,0.0,0.319438382384389,0.0,0.5196042775944467,0.0,0.25106576394365493,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5586227503905322,0.0,0.0,0.829421860542702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.5238999440791582,0.0,0.0,0.3857967060708058,0.0,0.3009074571078084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4600796681331816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5238999440791582,0.0,0.0,0.0
0.6038708662382005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5016199977069491,0.0,0.3763709244248841,0.0,0.49199825411962983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.43135366247831114,0.0,0.5491597062574289,0.0,0.0,0.0,0.6074635804921421,0.0,0.0,0.0,0.3786101336011338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.5550174199811312,0.0,0.0,0.0,0.48740648530107744,0.0,0.0,0.0,0.0,0.5113039365600796,0.0,0.0,0.0,0.0,0.43927083452251364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.43949488243490853,0.26205856151059753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26205856151059753,0.23617798794249076,0.26825559040935154,0.0,0.27490724508286324,0.0,0.0,0.0,0.0,0.0,0.0,0.6827735875222739,0.0
0.0,0.5550174199811312,0.0,0.0,0.0,0.48740648530107744,0.0,0.0,0.0,0.0,0.5113039365600796,0.0,0.0,0.0,0.0,0.43927083452251364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.377051424764972,0.0,0.0,0.0,0.0,0.0,0.0,0.7949214981051306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47532308478865154,0.0,0.0,0.0,0.0
0.9035671167082925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4284465726359157,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38913924871745886,0.0,0.0,0.0,0.41171840056694003,0.48231460804833265,0.0,0.4480721293699068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4956436113653773
0.0,0.0,0.5289110636512296,0.1929767540284887,0.0,0.24568020808708332,0.4820491653793411,0.21336701243658618,0.0,0.0,0.0,0.22574727525858118,0.0,0.0,0.0,0.0,0.0,0.2514899299316642,0.25772586397210073,0.0,0.0,0.0,0.4051243964060104,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7107074746198662,0.0,0.0,0.7034876583988181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.641957978152383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7667398217690955,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.4405730060542882,0.28814944911619683,0.0,0.0,0.0,0.46217422035021766,0.0,0.0,0.30374662012269704,0.0,0.0,0.0,0.45099145464376095,0.0,0.0,0.0,0.0,0.0,0.0,0.46217422035021766,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.31026461653650816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5401913824787031,0.0,0.0,0.7822589967659055,0.0,0.0,0.0,0.0
0.0,0.5550174199811312,0.0,0.0,0.0,0.48740648530107744,0.0,0.0,0.0,0.0,0.5113039365600796,0.0,0.0,0.0,0.0,0.43927083452251364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.7161602232713977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.697935910097669,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5239645270528331,0.0,0.0,0.0,0.0,0.4501477860842707,0.5112866833165766,0.5112866833165766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.6723253321355466,0.24530241313348206,0.0,0.0,0.20425227572414706,0.2712214914033092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5149739022088058,0.0,0.3276082483485794,0.0,0.0
0.0,0.0,0.5289110636512296,0.1929767540284887,0.0,0.24568020808708332,0.4820491653793411,0.21336701243658618,0.0,0.0,0.0,0.22574727525858118,0.0,0.0,0.0,0.0,0.0,0.2514899299316642,0.25772586397210073,0.0,0.0,0.0,0.4051243964060104,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.5929650865820655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8052281702068822,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.6871499372898228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4734375189764512,0.0,0.0,0.5510733883141293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.3900826091387546,0.2082175065263383,0.0,0.16240211341428598,0.0,0.0,0.0,0.0,0.0,0.2672847938992786,0.34238547532659164,0.2483086034554546,0.0,0.508360960540271,0.2541804802701355,0.0,0.0,0.2118532956254313,0.2672847938992786,0.20472929805899018,0.0,0.0,0.21564970696708233,0.0
0.9035671167082925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4284465726359157,0.0,0.0
0.0,0.0,0.0,0.1416939670613904,0.15126623858718796,0.3607833854142618,0.5899109360355703,0.15666559728594934,0.3251528725451494,0.0,0.1892362645665608,0.0,0.19417755057777206,0.0,0.1803916927071309,0.0,0.36931500923419974,0.0,0.1892362645665608,0.0,0.15390757336489808,0.0,0.1487321184593159,0.0,0.0,0.15666559728594934,0.0
0.0,0.0,0.0,0.0,0.5929650865820655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8052281702068822,0.0,0.0,0.0
0.21000611103372666,0.43237010419167476,0.0,0.1491231870457733,0.0,0.0,0.24833632843850267,0.0,0.17110055437297814,0.0,0.0,0.5233400259466895,0.20435856088603654,0.3926676971701794,0.3796997810275744,0.0,0.0,0.0,0.0,0.0,0.0,0.20435856088603654,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.5929650865820655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8052281702068822,0.0,0.0,0.0
0.0,0.0,0.0,0.43135366247831114,0.0,0.5491597062574289,0.0,0.0,0.0,0.6074635804921421,0.0,0.0,0.0,0.3786101336011338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.7161602232713977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.697935910097669,0.0,0.0
0.0,0.0,0.8114433228937867,0.0,0.0,0.0,0.2465162881722347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42920129274750374,0.0,0.0,0.3107663168696778,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.34283901384235693,0.0,0.5348040262102121,0.0,0.0,0.4522580905330511,0.0,0.0,0.0,0.0,0.0,0.0,0.4185190123903767,0.0,0.0,0.0,0.0,0.0,0.0,0.4655647322898601,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.600840763678528,0.0,0.0,0.0,0.0,0.0,0.0,0.6157391867371488,0.5097603658764361,0.0
0.6038708662382005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5016199977069491,0.0,0.3763709244248841,0.0,0.49199825411962983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.3112586618169405,0.3322860385462354,0.0,0.2591710746048311,0.0,0.0,0.0,0.0,0.0,0.0,0.5463993645397522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6534386907353354,0.0,0.0,0.0,0.0
0.0,0.0,0.36257133067155495,0.0,0.28244666413314956,0.0,0.2202981677539022,0.0,0.30356524047087396,0.0,0.0,0.0,0.0,0.23222263335817514,0.0,0.30356524047087396,0.0,0.0,0.0,0.0,0.28737860535011245,0.0,0.2777149157713525,0.0,0.0,0.5850568606865814,0.0
0.8607942910499864,0.0,0.0,0.0,0.0,0.0,0.5089530317187935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.36257133067155495,0.0,0.28244666413314956,0.0,0.2202981677539022,0.0,0.30356524047087396,0.0,0.0,0.0,0.0,0.23222263335817514,0.0,0.30356524047087396,0.0,0.0,0.0,0.0,0.28737860535011245,0.0,0.2777149157713525,0.0,0.0,0.5850568606865814,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.7363468071627663,0.0,0.0,0.0,0.0,0.0,0.67660430059319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.3900826091387546,0.2082175065263383,0.0,0.16240211341428598,0.0,0.0,0.0,0.0,0.0,0.2672847938992786,0.34238547532659164,0.2483086034554546,0.0,0.508360960540271,0.2541804802701355,0.0,0.0,0.2118532956254313,0.2672847938992786,0.20472929805899018,0.0,0.0,0.21564970696708233,0.0
0.0,0.0,0.0,0.09252476830872368,0.0,0.0,0.07704120903866785,0.30690328723487503,0.0,0.0,0.0,0.2164738902856907,0.0,0.0812113537868505,0.0,0.21232163105519802,0.0,0.3617386086119351,0.0,0.13413388121082045,0.2010002664457174,0.2535920653584323,0.09712061201978751,0.0,0.0,0.7161076702147084,0.13030010390568836
0.0,0.0,0.0,0.0,0.0,0.0,0.6871499372898228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4734375189764512,0.0,0.0,0.5510733883141293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.4405730060542882,0.28814944911619683,0.0,0.0,0.0,0.46217422035021766,0.0,0.0,0.30374662012269704,0.0,0.0,0.0,0.45099145464376095,0.0,0.0,0.0,0.0,0.0,0.0,0.46217422035021766,0.0,0.0
0.0,0.5550174199811312,0.0,0.0,0.0,0.48740648530107744,0.0,0.0,0.0,0.0,0.5113039365600796,0.0,0.0,0.0,0.0,0.43927083452251364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.25909900938059066,0.0,0.0,0.21574008028637015,0.0,0.0,0.36488205765081355,0.0,0.0,0.0,0.0,0.0,0.0,0.6753227044628266,0.0,0.0,0.3756178629935637,0.0,0.0,0.2719688449345845,0.0,0.0,0.286475859930022,0.0
0.0,0.0,0.0,0.22491290096828623,0.12005355360142148,0.0,0.2809122703421654,0.1243387940159997,0.12902997449181478,0.15836934748170756,0.0,0.13155334387217993,0.30822085872181865,0.29611770187010894,0.0,0.0,0.1465547754443297,0.0,0.6007549667040801,0.0,0.24429973642766956,0.30822085872181865,0.0,0.0,0.0,0.2486775880319994,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.31026461653650816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5401913824787031,0.0,0.0,0.7822589967659055,0.0,0.0,0.0,0.0
0.0,0.527053303733816,0.0,0.36355829246209,0.0,0.0,0.3027186224758392,0.40197249197035984,0.0,0.0,0.0,0.4252962712227144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39489595591097654,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.5077183907444158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5165839132514971,0.0,0.0,0.6894658050038962,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.09252476830872368,0.0,0.0,0.07704120903866785,0.30690328723487503,0.0,0.0,0.0,0.2164738902856907,0.0,0.0812113537868505,0.0,0.21232163105519802,0.0,0.3617386086119351,0.0,0.13413388121082045,0.2010002664457174,0.2535920653584323,0.09712061201978751,0.0,0.0,0.7161076702147084,0.13030010390568836
0.0,0.0,0.0,0.08559768541206025,0.2741409568646326,0.2179501595379006,0.14254667794579923,0.28392625577837965,0.19642567621025653,0.0,0.0,0.10013353342735326,0.3519094545762685,0.07513127609398115,0.6538504786137018,0.19642567621025653,0.0,0.11155206757915355,0.0,0.0,0.0,0.0,0.179698901097658,0.0,0.1143181080949187,0.0946420852594599,0.24108976454959205
0.0,0.0,0.0,0.0,0.0,0.0,0.5382155622713722,0.0,0.0,0.0,0.0,0.0,0.0,0.5673485007130525,0.0,0.37082363927918255,0.0,0.0,0.0,0.0,0.3510506674664202,0.0,0.0,0.0,0.0,0.35734149589809133,0.0
0.0,0.4634325580911363,0.0,0.0,0.0,0.0,0.0,0.3534502846607246,0.36678561646680846,0.0,0.0,0.37395864426438746,0.0,0.28058522643008676,0.0,0.0,0.0,0.0,0.4269323497813121,0.0,0.0,0.0,0.0,0.0,0.0,0.3534502846607246,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.600840763678528,0.0,0.0,0.0,0.0,0.0,0.0,0.6157391867371488,0.5097603658764361,0.0
0.0,0.527053303733816,0.0,0.36355829246209,0.0,0.0,0.3027186224758392,0.40197249197035984,0.0,0.0,0.0,0.4252962712227144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39489595591097654,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.7161602232713977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.697935910097669,0.0,0.0
0.9035671167082925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4284465726359157,0.0,0.0
0.0,0.0,0.0,0.0,0.5077183907444158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5165839132514971,0.0,0.0,0.6894658050038962,0.0,0.0,0.0
0.5872852503793363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.556948892963942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5872852503793363
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5586227503905322,0.0,0.0,0.829421860542702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5872852503793363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.556948892963942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5872852503793363
0.0,0.0,0.0,0.0,0.0,0.0,0.1991586502615439,0.0,0.0,0.0,0.0,0.5596050262467321,0.0,0.2099388600973796,0.30450839138012764,0.27443552606410343,0.0,0.0,0.319438382384389,0.0,0.5196042775944467,0.0,0.25106576394365493,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.5929650865820655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8052281702068822,0.0,0.0,0.0
0.43213899710492343,0.0,0.0,0.0,0.32758752294659055,0.0,0.25550640261820445,0.3392805653475085,0.35208128757243956,0.43213899710492343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333076910765332,0.0,0.32209954265903795,0.0,0.0,0.0,0.0
0.0,0.4634325580911363,0.0,0.0,0.0,0.0,0.0,0.3534502846607246,0.36678561646680846,0.0,0.0,0.37395864426438746,0.0,0.28058522643008676,0.0,0.0,0.0,0.0,0.4269323497813121,0.0,0.0,0.0,0.0,0.0,0.0,0.3534502846607246,0.0
0.0,0.0,0.8408952751713314,0.0,0.0,0.0,0.2554637842573512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35202256056125836,0.0,0.0,0.0,0.0,0.0,0.0,0.32204581659034054,0.0,0.0,0.0,0.0
0.0,0.25130785683505236,0.0,0.17335069274018283,0.0,0.0,0.14434131747115242,0.0,0.19889864357365722,0.2441250455316105,0.0,0.40557679340493624,0.23755995830552742,0.15215433331694447,0.22069411665075925,0.0,0.2259129799872064,0.4518259599744128,0.0,0.0,0.18829301637949208,0.23755995830552742,0.0,0.0,0.0,0.38333445497093466,0.0
0.43213899710492343,0.0,0.0,0.0,0.32758752294659055,0.0,0.25550640261820445,0.3392805653475085,0.35208128757243956,0.43213899710492343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333076910765332,0.0,0.32209954265903795,0.0,0.0,0.0,0.0
0.0,0.527053303733816,0.0,0.36355829246209,0.0,0.0,0.3027186224758392,0.40197249197035984,0.0,0.0,0.0,0.4252962712227144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39489595591097654,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.43949488243490853,0.26205856151059753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26205856151059753,0.23617798794249076,0.26825559040935154,0.0,0.27490724508286324,0.0,0.0,0.0,0.0,0.0,0.0,0.6827735875222739,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.600840763678528,0.0,0.0,0.0,0.0,0.0,0.0,0.6157391867371488,0.5097603658764361,0.0
0.9035671167082925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4284465726359157,0.0,0.0
0.0,0.0,0.0,0.0,0.5929650865820655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8052281702068822,0.0,0.0,0.0
0.3083909920942966,0.0,0.0,0.0,0.0,0.0,0.0,0.48424729472136735,0.25125873457317033,0.0,0.0,0.5123449313289586,0.0,0.3844179584350183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22986260943633827,0.0,0.29246098303342233,0.24212364736068367,0.0
0.0,0.6299430977819573,0.5954818043836962,0.0,0.0,0.0,0.0,0.0,0.49857107237063886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.09252476830872368,0.0,0.0,0.07704120903866785,0.30690328723487503,0.0,0.0,0.0,0.2164738902856907,0.0,0.0812113537868505,0.0,0.21232163105519802,0.0,0.3617386086119351,0.0,0.13413388121082045,0.2010002664457174,0.2535920653584323,0.09712061201978751,0.0,0.0,0.7161076702147084,0.13030010390568836
0.1330801322613271,0.0,0.1295012996411355,0.09449883795093467,0.0,0.0,0.23605478386708048,0.1044837490081495,0.2168516363058166,0.1330801322613271,0.0,0.11054624319868281,0.1295012996411355,0.16588809032566973,0.12030720637132179,0.2168516363058166,0.12315217060494135,0.12315217060494135,0.757235080811922,0.0,0.20528872381037525,0.1295012996411355,0.0,0.0,0.12620584680198701,0.1044837490081495,0.1330801322613271
0.0,0.0,0.0,0.3900826091387546,0.2082175065263383,0.0,0.16240211341428598,0.0,0.0,0.0,0.0,0.0,0.2672847938992786,0.34238547532659164,0.2483086034554546,0.0,0.508360960540271,0.2541804802701355,0.0,0.0,0.2118532956254313,0.2672847938992786,0.20472929805899018,0.0,0.0,0.21564970696708233,0.0
0.0,0.0,0.0,0.0,0.0,0.7363468071627663,0.0,0.0,0.0,0.0,0.0,0.67660430059319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.25130785683505236,0.0,0.17335069274018283,0.0,0.0,0.14434131747115242,0.0,0.19889864357365722,0.2441250455316105,0.0,0.40557679340493624,0.23755995830552742,0.15215433331694447,0.22069411665075925,0.0,0.2259129799872064,0.4518259599744128,0.0,0.0,0.18829301637949208,0.23755995830552742,0.0,0.0,0.0,0.38333445497093466,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.5382155622713722,0.0,0.0,0.0,0.0,0.0,0.0,0.5673485007130525,0.0,0.37082363927918255,0.0,0.0,0.0,0.0,0.3510506674664202,0.0,0.0,0.0,0.0,0.35734149589809133,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.377051424764972,0.0,0.0,0.0,0.0,0.0,0.0,0.7949214981051306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47532308478865154,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.7515606536169319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6596639932078225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.30437734754049156,0.0,0.0,0.0,0.0,0.3492356482883448,0.42864630450876245,0.0,0.0,0.0,0.2671597768646711,0.0,0.3492356482883448,0.0,0.0,0.0,0.0,0.0,0.0,0.6389924518255707,0.0,0.0,0.0,0.0
0.0,0.527053303733816,0.0,0.36355829246209,0.0,0.0,0.3027186224758392,0.40197249197035984,0.0,0.0,0.0,0.4252962712227144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39489595591097654,0.0,0.0,0.0,0.0,0.0,0.0
0.9035671167082925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4284465726359157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1330801322613271,0.0,0.1295012996411355,0.09449883795093467,0.0,0.0,0.23605478386708048,0.1044837490081495,0.2168516363058166,0.1330801322613271,0.0,0.11054624319868281,0.1295012996411355,0.16588809032566973,0.12030720637132179,0.2168516363058166,0.12315217060494135,0.12315217060494135,0.757235080811922,0.0,0.20528872381037525,0.1295012996411355,0.0,0.0,0.12620584680198701,0.1044837490081495,0.1330801322613271
